============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0
collected 219 items
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ModuleNotFoundError: No module named 'airflow'
______________ TestOrchestrationSensors.test_secret_manager_hook _______________
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'google.cloud' has no attribute 'secretmanager'
=========================== short test summary info ============================
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_basic - ImportError: apache-airflow is required for DAG creation. Install with: pip...
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_with_custom_args - ImportError: apache-airflow is required for DAG creation. Install with: pip...
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_validate_dag_config_valid - ImportError: apache-airflow is required for DAG creation. Install with: pip...
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_validate_dag_config_duplicate_dag_id - ImportError: apache-airflow is required for DAG creation. Install with: pip...
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_from_config - ImportError: apache-airflow is required for DAG creation. Install with: pip...
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_from_config_with_invalid_start_date - ImportError: apache-airflow is required for DAG creation. Install with: pip...
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_sensors.py::TestOrchestrationSensors::test_pubsub_completion_sensor - ImportError: apache-airflow-providers-google is required for PubSub sensors...
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_sensors.py::TestOrchestrationSensors::test_dataflow_streaming_sensor - ModuleNotFoundError: No module named 'airflow'
FAILED gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_sensors.py::TestOrchestrationSensors::test_secret_manager_hook - AttributeError: module 'google.cloud' has no attribute 'secretmanager'
========================= 9 failed, 50 passed in 0.74s =========================
